1|Thursday, September 08, 2022 at 8:20 PM -0500|Buffalo Bills|Los Angeles Rams|SoFi Stadium, Inglewood
1|Sunday, September 11, 2022 at 1:00 PM -0500|New Orleans Saints|Atlanta Falcons|Mercedes-Benz Stadium, Atlanta
1|Sunday, September 11, 2022 at 1:00 PM -0500|San Francisco 49ers|Chicago Bears|Soldier Field, Chicago
1|Sunday, September 11, 2022 at 1:00 PM -0500|Pittsburgh Steelers|Cincinnati Bengals|Paycor Stadium, Cincinnati
1|Sunday, September 11, 2022 at 1:00 PM -0500|Philadelphia Eagles|Detroit Lions|Ford Field, Detroit
1|Sunday, September 11, 2022 at 1:00 PM -0500|New England Patriots|Miami Dolphins|Hard Rock Stadium, Miami Gardens
1|Sunday, September 11, 2022 at 1:00 PM -0500|Baltimore Ravens|New York Jets|MetLife Stadium, East Rutherford
1|Sunday, September 11, 2022 at 1:00 PM -0500|Jacksonville Jaguars|Washington Commanders|FedExField, Landover
1|Sunday, September 11, 2022 at 1:00 PM -0500|Cleveland Browns|Carolina Panthers|Bank of America Stadium, Charlotte
1|Sunday, September 11, 2022 at 1:00 PM -0500|Indianapolis Colts|Houston Texans|NRG Stadium, Houston
1|Sunday, September 11, 2022 at 4:25 PM -0500|New York Giants|Tennessee Titans|Nissan Stadium, Nashville
1|Sunday, September 11, 2022 at 4:25 PM -0500|Green Bay Packers|Minnesota Vikings|U.S. Bank Stadium, Minneapolis
1|Sunday, September 11, 2022 at 4:25 PM -0500|Kansas City Chiefs|Arizona Cardinals|State Farm Stadium, Glendale
1|Sunday, September 11, 2022 at 4:25 PM -0500|Las Vegas Raiders|Los Angeles Chargers|SoFi Stadium, Inglewood
1|Sunday, September 11, 2022 at 8:20 PM -0500|Tampa Bay Buccaneers|Dallas Cowboys|AT&T Stadium, Arlington
1|Monday, September 12, 2022 at 8:15 PM -0500|Denver Broncos|Seattle Seahawks|Lumen Field, Seattle
2|Thursday, September 15, 2022 at 8:15 PM -0500|Los Angeles Chargers|Kansas City Chiefs|GEHA Field at Arrowhead Stadium, Kansas City
2|Sunday, September 18, 2022 at 1:00 PM -0500|New York Jets|Cleveland Browns|FirstEnergy Stadium, Cleveland
2|Sunday, September 18, 2022 at 1:00 PM -0500|Washington Commanders|Detroit Lions|Ford Field, Detroit
2|Sunday, September 18, 2022 at 1:00 PM -0500|Tampa Bay Buccaneers|New Orleans Saints|Caesars Superdome, New Orleans
2|Sunday, September 18, 2022 at 1:00 PM -0500|Carolina Panthers|New York Giants|MetLife Stadium, East Rutherford
2|Sunday, September 18, 2022 at 1:00 PM -0500|New England Patriots|Pittsburgh Steelers|Acrisure Stadium, Pittsburgh
2|Sunday, September 18, 2022 at 1:00 PM -0500|Indianapolis Colts|Jacksonville Jaguars|TIAA Bank Field, Jacksonville
2|Sunday, September 18, 2022 at 1:00 PM -0500|Miami Dolphins|Baltimore Ravens|M&T Bank Stadium, Baltimore
2|Sunday, September 18, 2022 at 4:05 PM -0500|Atlanta Falcons|Los Angeles Rams|SoFi Stadium, Inglewood
2|Sunday, September 18, 2022 at 4:05 PM -0500|Seattle Seahawks|San Francisco 49ers|Levi's Stadium, Santa Clara
2|Sunday, September 18, 2022 at 4:25 PM -0500|Cincinnati Bengals|Dallas Cowboys|AT&T Stadium, Arlington
2|Sunday, September 18, 2022 at 4:25 PM -0500|Houston Texans|Denver Broncos|Empower Field at Mile High, Denver
2|Sunday, September 18, 2022 at 4:25 PM -0500|Arizona Cardinals|Las Vegas Raiders|Allegiant Stadium, Las Vegas
2|Sunday, September 18, 2022 at 8:20 PM -0500|Chicago Bears|Green Bay Packers|Lambeau Field, Green Bay
2|Monday, September 19, 2022 at 7:15 PM -0500|Tennessee Titans|Buffalo Bills|Highmark Stadium, Orchard Park
2|Monday, September 19, 2022 at 8:30 PM -0500|Minnesota Vikings|Philadelphia Eagles|Lincoln Financial Field, Philadelphia
3|Thursday, September 22, 2022 at 8:15 PM -0500|Pittsburgh Steelers|Cleveland Browns|FirstEnergy Stadium, Cleveland
3|Sunday, September 25, 2022 at 1:00 PM -0500|Houston Texans|Chicago Bears|Soldier Field, Chicago
3|Sunday, September 25, 2022 at 1:00 PM -0500|Las Vegas Raiders|Tennessee Titans|Nissan Stadium, Nashville
3|Sunday, September 25, 2022 at 1:00 PM -0500|Kansas City Chiefs|Indianapolis Colts|Lucas Oil Stadium, Indianapolis
3|Sunday, September 25, 2022 at 1:00 PM -0500|Buffalo Bills|Miami Dolphins|Hard Rock Stadium, Miami Gardens
3|Sunday, September 25, 2022 at 1:00 PM -0500|Detroit Lions|Minnesota Vikings|U.S. Bank Stadium, Minneapolis
3|Sunday, September 25, 2022 at 1:00 PM -0500|Baltimore Ravens|New England Patriots|Gillette Stadium, Foxboro
3|Sunday, September 25, 2022 at 1:00 PM -0500|Cincinnati Bengals|New York Jets|MetLife Stadium, East Rutherford
3|Sunday, September 25, 2022 at 1:00 PM -0500|Philadelphia Eagles|Washington Commanders|FedExField, Landover
3|Sunday, September 25, 2022 at 1:00 PM -0500|New Orleans Saints|Carolina Panthers|Bank of America Stadium, Charlotte
3|Sunday, September 25, 2022 at 4:05 PM -0500|Jacksonville Jaguars|Los Angeles Chargers|SoFi Stadium, Inglewood
3|Sunday, September 25, 2022 at 4:25 PM -0500|Los Angeles Rams|Arizona Cardinals|State Farm Stadium, Glendale
3|Sunday, September 25, 2022 at 4:25 PM -0500|Atlanta Falcons|Seattle Seahawks|Lumen Field, Seattle
3|Sunday, September 25, 2022 at 4:25 PM -0500|Green Bay Packers|Tampa Bay Buccaneers|Raymond James Stadium, Tampa
3|Sunday, September 25, 2022 at 8:20 PM -0500|San Francisco 49ers|Denver Broncos|Empower Field at Mile High, Denver
3|Monday, September 26, 2022 at 8:15 PM -0500|Dallas Cowboys|New York Giants|MetLife Stadium, East Rutherford
4|Thursday, September 29, 2022 at 8:15 PM -0500|Miami Dolphins|Cincinnati Bengals|Paycor Stadium, Cincinnati
4|Sunday, October 02, 2022 at 9:30 AM -0500|Minnesota Vikings|New Orleans Saints|Tottenham Hotspur Stadium, London
4|Sunday, October 02, 2022 at 1:00 PM -0500|Cleveland Browns|Atlanta Falcons|Mercedes-Benz Stadium, Atlanta
4|Sunday, October 02, 2022 at 1:00 PM -0500|Washington Commanders|Dallas Cowboys|AT&T Stadium, Arlington
4|Sunday, October 02, 2022 at 1:00 PM -0500|Seattle Seahawks|Detroit Lions|Ford Field, Detroit
4|Sunday, October 02, 2022 at 1:00 PM -0500|Tennessee Titans|Indianapolis Colts|Lucas Oil Stadium, Indianapolis
4|Sunday, October 02, 2022 at 1:00 PM -0500|Chicago Bears|New York Giants|MetLife Stadium, East Rutherford
4|Sunday, October 02, 2022 at 1:00 PM -0500|Jacksonville Jaguars|Philadelphia Eagles|Lincoln Financial Field, Philadelphia
4|Sunday, October 02, 2022 at 1:00 PM -0500|New York Jets|Pittsburgh Steelers|Acrisure Stadium, Pittsburgh
4|Sunday, October 02, 2022 at 1:00 PM -0500|Buffalo Bills|Baltimore Ravens|M&T Bank Stadium, Baltimore
4|Sunday, October 02, 2022 at 1:00 PM -0500|Los Angeles Chargers|Houston Texans|NRG Stadium, Houston
4|Sunday, October 02, 2022 at 4:05 PM -0500|Arizona Cardinals|Carolina Panthers|Bank of America Stadium, Charlotte
4|Sunday, October 02, 2022 at 4:25 PM -0500|New England Patriots|Green Bay Packers|Lambeau Field, Green Bay
4|Sunday, October 02, 2022 at 4:25 PM -0500|Denver Broncos|Las Vegas Raiders|Allegiant Stadium, Las Vegas
4|Sunday, October 02, 2022 at 8:20 PM -0500|Kansas City Chiefs|Tampa Bay Buccaneers|Raymond James Stadium, Tampa
4|Monday, October 03, 2022 at 8:15 PM -0500|Los Angeles Rams|San Francisco 49ers|Levi's Stadium, Santa Clara
5|Thursday, October 06, 2022 at 8:15 PM -0500|Indianapolis Colts|Denver Broncos|Empower Field at Mile High, Denver
5|Sunday, October 09, 2022 at 9:30 AM -0500|New York Giants|Green Bay Packers|Tottenham Hotspur Stadium, London
5|Sunday, October 09, 2022 at 1:00 PM -0500|Pittsburgh Steelers|Buffalo Bills|Highmark Stadium, Orchard Park
5|Sunday, October 09, 2022 at 1:00 PM -0500|Los Angeles Chargers|Cleveland Browns|FirstEnergy Stadium, Cleveland
5|Sunday, October 09, 2022 at 1:00 PM -0500|Chicago Bears|Minnesota Vikings|U.S. Bank Stadium, Minneapolis
5|Sunday, October 09, 2022 at 1:00 PM -0500|Detroit Lions|New England Patriots|Gillette Stadium, Foxboro
5|Sunday, October 09, 2022 at 1:00 PM -0500|Seattle Seahawks|New Orleans Saints|Caesars Superdome, New Orleans
5|Sunday, October 09, 2022 at 1:00 PM -0500|Miami Dolphins|New York Jets|MetLife Stadium, East Rutherford
5|Sunday, October 09, 2022 at 1:00 PM -0500|Atlanta Falcons|Tampa Bay Buccaneers|Raymond James Stadium, Tampa
5|Sunday, October 09, 2022 at 1:00 PM -0500|Tennessee Titans|Washington Commanders|FedExField, Landover
5|Sunday, October 09, 2022 at 1:00 PM -0500|Houston Texans|Jacksonville Jaguars|TIAA Bank Field, Jacksonville
5|Sunday, October 09, 2022 at 4:05 PM -0500|San Francisco 49ers|Carolina Panthers|Bank of America Stadium, Charlotte
5|Sunday, October 09, 2022 at 4:25 PM -0500|Dallas Cowboys|Los Angeles Rams|SoFi Stadium, Inglewood
5|Sunday, October 09, 2022 at 4:25 PM -0500|Philadelphia Eagles|Arizona Cardinals|State Farm Stadium, Glendale
5|Sunday, October 09, 2022 at 8:20 PM -0500|Cincinnati Bengals|Baltimore Ravens|M&T Bank Stadium, Baltimore
5|Monday, October 10, 2022 at 8:15 PM -0500|Las Vegas Raiders|Kansas City Chiefs|GEHA Field at Arrowhead Stadium, Kansas City
6|Thursday, October 13, 2022 at 8:15 PM -0500|Washington Commanders|Chicago Bears|Soldier Field, Chicago
6|Sunday, October 16, 2022 at 1:00 PM -0500|San Francisco 49ers|Atlanta Falcons|Mercedes-Benz Stadium, Atlanta
6|Sunday, October 16, 2022 at 1:00 PM -0500|New England Patriots|Cleveland Browns|FirstEnergy Stadium, Cleveland
6|Sunday, October 16, 2022 at 1:00 PM -0500|New York Jets|Green Bay Packers|Lambeau Field, Green Bay
6|Sunday, October 16, 2022 at 1:00 PM -0500|Jacksonville Jaguars|Indianapolis Colts|Lucas Oil Stadium, Indianapolis
6|Sunday, October 16, 2022 at 1:00 PM -0500|Minnesota Vikings|Miami Dolphins|Hard Rock Stadium, Miami Gardens
6|Sunday, October 16, 2022 at 1:00 PM -0500|Cincinnati Bengals|New Orleans Saints|Caesars Superdome, New Orleans
6|Sunday, October 16, 2022 at 1:00 PM -0500|Baltimore Ravens|New York Giants|MetLife Stadium, East Rutherford
6|Sunday, October 16, 2022 at 1:00 PM -0500|Tampa Bay Buccaneers|Pittsburgh Steelers|Acrisure Stadium, Pittsburgh
6|Sunday, October 16, 2022 at 4:05 PM -0500|Carolina Panthers|Los Angeles Rams|SoFi Stadium, Inglewood
6|Sunday, October 16, 2022 at 4:05 PM -0500|Arizona Cardinals|Seattle Seahawks|Lumen Field, Seattle
6|Sunday, October 16, 2022 at 4:25 PM -0500|Buffalo Bills|Kansas City Chiefs|GEHA Field at Arrowhead Stadium, Kansas City
6|Sunday, October 16, 2022 at 8:20 PM -0500|Dallas Cowboys|Philadelphia Eagles|Lincoln Financial Field, Philadelphia
6|Monday, October 17, 2022 at 8:15 PM -0500|Denver Broncos|Los Angeles Chargers|SoFi Stadium, Inglewood
7|Thursday, October 20, 2022 at 8:15 PM -0500|New Orleans Saints|Arizona Cardinals|State Farm Stadium, Glendale
7|Sunday, October 23, 2022 at 1:00 PM -0500|Atlanta Falcons|Cincinnati Bengals|Paycor Stadium, Cincinnati
7|Sunday, October 23, 2022 at 1:00 PM -0500|Detroit Lions|Dallas Cowboys|AT&T Stadium, Arlington
7|Sunday, October 23, 2022 at 1:00 PM -0500|Indianapolis Colts|Tennessee Titans|Nissan Stadium, Nashville
7|Sunday, October 23, 2022 at 1:00 PM -0500|Green Bay Packers|Washington Commanders|FedExField, Landover
7|Sunday, October 23, 2022 at 1:00 PM -0500|Tampa Bay Buccaneers|Carolina Panthers|Bank of America Stadium, Charlotte
7|Sunday, October 23, 2022 at 1:00 PM -0500|New York Giants|Jacksonville Jaguars|TIAA Bank Field, Jacksonville
7|Sunday, October 23, 2022 at 1:00 PM -0500|Cleveland Browns|Baltimore Ravens|M&T Bank Stadium, Baltimore
7|Sunday, October 23, 2022 at 4:05 PM -0500|New York Jets|Denver Broncos|Empower Field at Mile High, Denver
7|Sunday, October 23, 2022 at 4:05 PM -0500|Houston Texans|Las Vegas Raiders|Allegiant Stadium, Las Vegas
7|Sunday, October 23, 2022 at 4:25 PM -0500|Seattle Seahawks|Los Angeles Chargers|SoFi Stadium, Inglewood
7|Sunday, October 23, 2022 at 4:25 PM -0500|Kansas City Chiefs|San Francisco 49ers|Levi's Stadium, Santa Clara
7|Sunday, October 23, 2022 at 8:20 PM -0500|Pittsburgh Steelers|Miami Dolphins|Hard Rock Stadium, Miami Gardens
7|Monday, October 24, 2022 at 8:15 PM -0500|Chicago Bears|New England Patriots|Gillette Stadium, Foxboro
8|Thursday, October 27, 2022 at 8:15 PM -0500|Baltimore Ravens|Tampa Bay Buccaneers|Raymond James Stadium, Tampa
8|Sunday, October 30, 2022 at 9:30 AM -0500|Denver Broncos|Jacksonville Jaguars|Wembley Stadium, London
8|Sunday, October 30, 2022 at 1:00 PM -0500|Carolina Panthers|Atlanta Falcons|Mercedes-Benz Stadium, Atlanta
8|Sunday, October 30, 2022 at 1:00 PM -0500|Chicago Bears|Dallas Cowboys|AT&T Stadium, Arlington
8|Sunday, October 30, 2022 at 1:00 PM -0500|Miami Dolphins|Detroit Lions|Ford Field, Detroit
8|Sunday, October 30, 2022 at 1:00 PM -0500|Arizona Cardinals|Minnesota Vikings|U.S. Bank Stadium, Minneapolis
8|Sunday, October 30, 2022 at 1:00 PM -0500|Las Vegas Raiders|New Orleans Saints|Caesars Superdome, New Orleans
8|Sunday, October 30, 2022 at 1:00 PM -0500|New England Patriots|New York Jets|MetLife Stadium, East Rutherford
8|Sunday, October 30, 2022 at 1:00 PM -0500|Pittsburgh Steelers|Philadelphia Eagles|Lincoln Financial Field, Philadelphia
8|Sunday, October 30, 2022 at 4:05 PM -0500|Tennessee Titans|Houston Texans|NRG Stadium, Houston
8|Sunday, October 30, 2022 at 4:25 PM -0500|Washington Commanders|Indianapolis Colts|Lucas Oil Stadium, Indianapolis
8|Sunday, October 30, 2022 at 4:25 PM -0500|San Francisco 49ers|Los Angeles Rams|SoFi Stadium, Inglewood
8|Sunday, October 30, 2022 at 4:25 PM -0500|New York Giants|Seattle Seahawks|Lumen Field, Seattle
8|Sunday, October 30, 2022 at 8:20 PM -0500|Green Bay Packers|Buffalo Bills|Highmark Stadium, Orchard Park
8|Monday, October 31, 2022 at 8:15 PM -0500|Cincinnati Bengals|Cleveland Browns|FirstEnergy Stadium, Cleveland
9|Thursday, November 03, 2022 at 8:15 PM -0500|Philadelphia Eagles|Houston Texans|NRG Stadium, Houston
9|Sunday, November 06, 2022 at 1:00 PM -0500|Los Angeles Chargers|Atlanta Falcons|Mercedes-Benz Stadium, Atlanta
9|Sunday, November 06, 2022 at 1:00 PM -0500|Miami Dolphins|Chicago Bears|Soldier Field, Chicago
9|Sunday, November 06, 2022 at 1:00 PM -0500|Carolina Panthers|Cincinnati Bengals|Paycor Stadium, Cincinnati
9|Sunday, November 06, 2022 at 1:00 PM -0500|Green Bay Packers|Detroit Lions|Ford Field, Detroit
9|Sunday, November 06, 2022 at 1:00 PM -0500|Indianapolis Colts|New England Patriots|Gillette Stadium, Foxboro
9|Sunday, November 06, 2022 at 1:00 PM -0500|Buffalo Bills|New York Jets|MetLife Stadium, East Rutherford
9|Sunday, November 06, 2022 at 1:00 PM -0500|Minnesota Vikings|Washington Commanders|FedExField, Landover
9|Sunday, November 06, 2022 at 1:00 PM -0500|Las Vegas Raiders|Jacksonville Jaguars|TIAA Bank Field, Jacksonville
9|Sunday, November 06, 2022 at 4:05 PM -0500|Seattle Seahawks|Arizona Cardinals|State Farm Stadium, Glendale
9|Sunday, November 06, 2022 at 4:25 PM -0500|Los Angeles Rams|Tampa Bay Buccaneers|Raymond James Stadium, Tampa
